Country Name,Country Code,Series,Series Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,AFG,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,46.99005,,,,,,,65.42055,,,,,
Albania,ALB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,99.43515,,,,,,,98.83121,,,98.79119,99.2314,,,,,,99.33,,,,,
Algeria,DZA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,90.13721,,,,91.77964,,93.76733,,,,,,,,,,97.42652,,,,,
American Samoa,ASM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,72.19449,,,,,,,,,,,,,77.43113,,,,,,,,,
Anguilla,AIA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,79.62744,80.18484,81.14054,82.12362,83.01048,83.6424,84.06601,82.64806,83.38933,84.04509,81.33587,81.68145,82.0158,85.90535,86.29378,87.18571,83.81765,86.08725,86.60847,82.83087,82.90794,,,,
Argentina,ARG,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,98.91666,,,,,99.44608,,,99.58429,99.29864,99.62824,99.37587,99.55132,99.29671,99.5597,99.50271,,99.50552,,,,,
Armenia,ARM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,99.80728,,,,,,,,,,99.8474,,,,,,99.84702,,,,,,
Aruba,ABW,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,99.02641,,,,,,,,,,99.13841,,,,,,,,99.5,,,,,
Australia,AUS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,99.8861,,,,,,,,99.98915,,99.9513,99.9506,99.9441,99.93675,99.95247,99.95699,99.94278,99.94048,99.93805,,,,,,
"Bahamas, The",BHS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,97.02471,,,,,,,,,95.45447,,,,,,99.48031,99.59822,99.6872,,,,,
Bangladesh,BGD,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,63.62273,,,,,,61.87281,,,,77.98499,77.83291,85.52715,85.55473,87.88877,92.24265,92.95076,93.29644,94.86243,,,,
Barbados,BRB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,99.9,,,,,,,,,,99.9,,,,,,,,,
Belarus,BLR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,99.79184,,,,,,,,,,99.82321,,,,,,,,,99.85,,,,,
Belgium,BEL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,84.22305,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,45.30962,,,,42.3627,,,,,,52.49247,,,,,,60.94808,,,,,
Bermuda,BMU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,74.40521,,,,,,,86.05901,,,,,93.09063,,,,,,
Bolivia,BOL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,97.32378,,,,,,99.44136,99.1225,99.38397,,99.00752,98.99588,,,99.39917,,,,,,,,
Bosnia and Herzegovina,BIH,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,99.79393,,,,,,,,,,,99.46231,,99.66243,,,,,,,,,,
Botswana,BWA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,93.95744,,,,,,,,,,97.45629,,,,,,,,,,
Brazil,BRA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,94.18411,,,,96.84386,,97.5823,97.80063,97.84363,98.06554,97.51412,98.48692,98.61966,98.73668,98.84569,98.96375,99.11096,99.15541,99.20417,,,,,
British Virgin Islands,VGB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,98.89379,,,,,,,,,,99.36677,,,,,,,99.70894,,,,,
Bulgaria,BGR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,98.21248,,,,,,,,,,97.86505,,,,,,,,,,,,
Burkina Faso,BFA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,31.22926,,32.96662,32.7306,39.25778,,,,,,,50.0963,,,,58.29,,,,,
Burundi,BDI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,73.33006,,,,,,,,61.73879,,,,,,79.55961,,,88.22177,,,,,,
Cabo Verde,CPV,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,95.87,,,,,,,,,,,,98.12897,,,98.11131,,,,,,,,
Cambodia,KHM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,83.38286,,,,87.47138,87.12393,,,,,90.14187,92.21236,,,,,,,,
Cameroon,CMR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,83.09829,,,,,,,83.13557,,,80.57444,,,,,,,,85.08,,,,,
Canada,CAN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Caribbean small states,CSS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,93.89387,94.11163,94.36259,94.59651,94.79777,94.9696,95.1563,95.20568,95.66471,95.78112,95.90667,95.95851,96.06773,96.0912,96.52855,96.65606,96.62038,,,,,,,,
Cayman Islands,CYM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,98.90682,,,,,,,,,,,,,,,,
Central African Republic,CAF,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,60.80705,,,,,,,,,,36.35627,,,,,,,,38.26865,,,,,
Central Europe and the Baltics,CEB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,99.2006,99.18063,99.16726,99.15478,99.13133,99.10941,99.09112,99.07522,99.06443,99.07244,99.36371,99.38328,99.40172,99.41957,99.43898,99.45876,99.47612,99.496,,,,,,,
Chad,TCD,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,37.55735,,,,41.67312,,,,,,,,,,,38.77242,30.79161,,,,,,,
Channel Islands,CHI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,98.99098,,,,,,99.15358,98.87238,98.84012,99.40819,,99.04828,,99.35394,,99.00866,,,,,,
China,CHN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,98.85873,,,,,,,,,,99.64229,,,,,,,,99.7836,,,,,
Colombia,COL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,97.99131,97.9584,97.88317,97.96863,97.98927,97.93743,98.09842,98.23938,,,98.54095,98.53473,98.66831,,98.85165,,,,,
Comoros,COM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,80.18576,,,,,,,,,,,,71.58127,,,,,,78.27039,,,,,
"Congo, Dem. Rep.",COD,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,70.41626,,,,,,65.77653,,,,,83.59755,,,,84.98951,,,,,,,
"Congo, Rep.",COG,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,78.56835,,,,,,80.91395,,,,,,,82.05479,,,,,
Cook Islands,COK,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,97.6147,,,,,,,,,,,99.1337,,,,,,,99.43,,,,,
Cote d'Ivoire,CIV,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,60.72365,,,,,,,,,,,,48.30996,,53.02069,,,,58.42015,,,,,
Croatia,HRV,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,99.64864,,,,,,,,,,99.72363,,,,,,,,,,,,
Cuba,CUB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,99.9556,,,,,,,,,,99.87465,,,,,,,,,,,
Curacao,CUW,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,99.77493,,,,,,,,,,99.82099,,,,,,,,,,,,
Czechia,CZE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,99.78588,,,,,,,
Denmark,DNK,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,94.21757,,,,,95.78686,,,96.80575,97.04205,97.02389,97.47243,97.68853,97.61406,98.83941,,,,,,,
Early-demographic dividend,EAR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,79.64915,80.31898,80.92891,81.87824,82.69067,83.53996,83.99652,84.49893,84.85145,86.69712,87.31527,87.49827,87.72501,88.37219,89.2037,89.86463,90.50688,91.00817,91.33305,91.68253,92.08379,,,,
East Asia & Pacific,EAS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,97.64256,97.67386,97.73536,97.82941,97.98145,98.07671,98.15947,98.12009,98.37829,98.74414,98.71079,98.66478,98.25053,98.28724,98.31574,98.54473,98.59689,98.61837,98.64629,98.65081,98.68928,,,,
East Asia & Pacific (excluding high income),EAP,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,97.84526,97.86561,97.92853,98.01593,98.15148,98.23334,98.31032,98.25292,98.51713,98.89217,98.85713,98.84149,98.42478,98.45675,98.48134,98.67299,98.72313,98.74091,98.76678,98.76907,98.80507,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,97.82023,97.84115,97.90502,97.99365,98.13093,98.21383,98.2917,98.23366,98.50071,98.87978,98.84417,98.82807,98.4061,98.4379,98.46219,98.65575,98.70614,98.72389,98.74996,98.75224,98.78876,,,,
Ecuador,ECU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,96.43721,,,,,,98.39142,98.45375,98.80065,98.65271,98.69484,98.83163,98.60464,99.09777,99.1262,99.05711,99.25505,,,,,,
"Egypt, Arab Rep.",EGY,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,84.85342,84.87827,,,,87.50964,,89.28192,92.02342,,,,88.19256,,,,,,
El Salvador,SLV,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,94.95099,93.56494,95.95747,95.02206,96.03446,96.54509,,97.22419,,97.94933,98.00859,97.98045,97.97372,,,,,
Equatorial Guinea,GNQ,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,97.13137,,,,,,,,,,97.96704,,,,,,,,,,,,,
Eritrea,ERI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,77.94529,,,,,,86.97491,,,,,,,,,,93.27239,,,,,
Estonia,EST,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,99.7705,,,,,,,,,,,99.9489,,,,,,,,,,,,
Eswatini,SWZ,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,91.86324,,,,,,,,,,93.5023,,,,,,,,95.46937,,,,,
Ethiopia,ETH,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,49.9,44.60597,,54.98298,,,,,,,,,,72.75482,,,,,,
Euro area,EMU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,98.96355,99.02104,99.05027,99.10485,99.11296,99.10326,99.18926,99.17114,99.22386,99.22017,99.41684,99.47224,99.50116,99.53741,99.56687,99.59408,99.60965,99.6416,99.65887,99.67011,99.68487,,,,
Europe & Central Asia (excluding high income),ECA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,98.71918,98.86287,98.90016,98.9288,98.92612,98.8897,99.01742,99.01961,99.05563,99.1007,99.35907,99.44012,99.52901,99.58516,99.62598,99.6545,99.68006,99.73519,99.73756,99.75513,99.76877,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,98.78503,98.90389,98.9335,98.95637,98.95052,98.91577,99.02371,99.02408,99.05392,99.09214,99.37462,99.44893,99.53032,99.58257,99.62172,99.64994,99.6751,99.72597,99.72953,99.74617,99.75911,,,,
European Union,EUU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,99.74434,,,,,,
Finland,FIN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,74.4411,71.2741,71.4854,71.64476,71.42243,72.00561,71.91342,72.36356,69.29297,69.72689,68.67237,68.83041,69.76562,71.82965,72.38547,73.23951,71.88719,74.04414,74.78029,73.15035,73.47483,,,,
France,FRA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,88.50414,,,,,,89.78366,,,,,
"Gambia, The",GMB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,52.55502,,,,,,,,,,,,,60.7779,,67.16138,,,,,,,,
Georgia,GEO,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,99.82542,,,,,,,,,,,,99.70261,,,99.64081,,,,,,
Germany,DEU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,70.66306,,,,,,,,,,85.71615,,,,,,,,92.49097,,,,,
Gibraltar,GIB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
