Country Name,Country Code,Series,Series Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Global Partnership for Education,FTI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,68.80404,68.11341,68.64222,69.73799,70.53697,71.58375,71.26463,72.21859,70.05499,72.30499,72.70341,73.33025,73.92543,74.98752,76.10927,76.76486,77.48266,78.31845,78.81099,79.21451,79.68301,,,,
Greece,GRC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,98.94053,,,,99.52918,,99.56192,,99.49109,,98.81486,,,,,,,99.16,,,,,
Greenland,GRL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,99.2,,,,,,,,,,99.2,,,,,,,,,
Guam,GUM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,82.22026,,,,,,,,,,93.65347,91.85192,94.35425,,,,,,,,,
Guinea,GIN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,47.09126,,,,,,,31.40642,,,,46.29505,,,,,,,,,
Guinea-Bissau,GNB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,59.49285,,,,,,,,,,,,,,60.40235,,,,,,,,,
Guyana,GUY,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,93.09894,,,,,96.68967,,,,,,,,,
Haiti,HTI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,81.61633,,,72.34672,,,,,,,,,,82.99425,,,,,,,
Heavily indebted poor countries (HIPC),HPC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,58.83696,59.39747,59.89392,61.58146,62.3776,63.83547,63.06124,61.69855,63.25247,63.66099,64.13071,65.27207,67.61211,69.35937,70.38632,71.30923,72.02695,72.63548,73.63168,74.11132,74.7001,,,,
High income,HIC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,88.94272,,,,,,93.92431,,,95.15069,95.925,94.98095,95.06649,95.67707,96.00751,96.12654,,96.51584,,,,,
"Hong Kong SAR, China",HKG,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,98.8,,,,,,,,,
IBRD only,IBD,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,90.06188,90.40325,90.76683,91.20136,91.75169,92.14727,92.51121,92.69611,93.35241,93.87584,93.96514,93.96276,94.22938,94.84018,95.09663,95.48133,95.40836,95.85846,96.0633,95.8728,96.07544,,,,
Iceland,ISL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,85.02762,85.62672,86.2227,87.08813,,87.34787,87.62933,88.32102,88.45145,,88.73325,89.19401,89.50078,89.80181,,90.31701,,,,,,,
IDA blend,IDB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,74.8315,71.13533,71.78405,72.19272,72.8243,73.50128,72.82704,77.21595,71.92458,74.02676,74.35697,74.71272,74.82691,75.96127,75.85897,76.57122,77.28214,77.95291,78.0701,78.76011,79.16139,,,,
IDA only,IDX,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,62.95696,63.73697,64.27759,65.93195,66.80698,68.15303,68.00101,67.33635,66.59489,69.14767,69.64929,70.52003,71.47283,72.64927,74.54751,75.29282,76.13295,77.17355,77.95119,78.30098,78.88487,,,,
IDA total,IDA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,67.37303,68.61436,69.41589,70.69124,,70.43211,69.82649,71.38759,72.03852,,73.26094,74.53386,75.42821,76.18029,,77.90301,,,,,,,
India,IND,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,76.4257,,,,,81.13086,,,,,86.14488,,,,,,,91.66404,,,,,
Indonesia,IDN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,98.70546,,96.65104,,99.46011,99.47374,,98.778,,,99.68022,99.67007,99.66881,,99.70708,,,,,
"Iran, Islamic Rep.",IRN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,97.43153,96.64371,,97.87143,,,,98.0144,97.7773,97.93787,,98.10135,,,,,,,
Iraq,IRQ,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,84.7968,,,,,,,,,,,,83.5,80.8,88.8,,90.9,93.5,,,,,,
Ireland,IRL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,99.81213,,,,,,,,,,99.85964,,,,,,,99.93,,,,,
Jamaica,JAM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,91.60341,,,,,,,,,,,,,,,96.3,,,,,,,,,
Japan,JPN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,99.13259,,98.97539,,98.94934,,,98.76235,99.14868,99.10572,,,,,,99.34374,,,,,
Kazakhstan,KAZ,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,99.84513,,,,,,,,,,99.83451,99.89736,,,,,,,,99.89736,,,,,
Kenya,KEN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,92.52818,,,,,,,82.39047,,,,,,,86.52563,,,,87.83,,,,,
Kiribati,KIR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,99.99964,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,99.95417,,,,,,,,,,,,,,,
Kosovo,XKX,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,99.73336,98.51217,98.44723,98.64335,,98.89911,,98.78226,99.15375,,99.25909,,99.24358,99.08013,,,,,
Kyrgyz Republic,KGZ,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,99.69563,,,,,,,,,,99.75185,,,,,,,,,99.75,,,,,
Lao PDR,LAO,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,80.59856,78.45799,,,,83.93106,,,,,,72.05623,,,,92.46264,,,,,,,,
Late-demographic dividend,LTE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,97.3793,97.48652,97.62691,97.7749,98.0794,98.21061,98.33339,98.4595,98.74602,98.80837,98.83296,98.82657,98.96316,99.15902,99.22879,99.27664,99.29384,99.3561,99.38565,99.40293,99.44244,,,,
Latin America & Caribbean,LCN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,94.8691,95.07247,95.19462,95.56626,96.31387,96.44874,96.63701,96.7618,97.02562,97.16537,97.47638,97.34216,97.78911,97.93991,97.91776,98.23397,98.30745,98.43203,98.47008,98.54553,98.59456,,,,
Latin America & Caribbean (excluding high income),LAC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,94.74579,94.95843,95.07698,95.45885,96.23216,96.36309,96.55008,96.67862,96.94466,97.08779,97.41977,97.27852,97.72982,97.88727,97.87355,98.2035,98.30403,98.42589,98.47378,98.54975,98.59823,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,94.81647,95.02742,95.14424,95.51479,96.26923,96.39764,96.58126,96.70728,96.97477,97.11579,97.4344,97.29635,97.75296,97.90736,97.88517,98.20826,98.31375,98.439,98.47592,98.551,98.59957,,,,
Latvia,LVA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,99.75026,,,,,,,,,,,99.83543,,,,,,,99.82,,,,,
Least developed countries: UN classification,LDC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,61.51644,62.00534,62.47397,64.14302,65.13365,66.54265,66.30222,65.50589,64.4907,67.21523,68.19027,69.1364,70.19723,71.53903,73.62081,74.34549,75.26799,76.40365,77.24867,77.63224,78.25923,,,,
Lebanon,LBN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,98.71479,,99.24335,,,,,,,,,99.75182,,,,,
Lending category not classified,LNX,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,90.9269,,,,,,,,,83.19441,,,,,86.6322,,,,,,,,,
Liberia,LBR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,49.07411,,,,,,,,,,55.3987,,,,,,
Libya,LBY,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,99.6,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,99.70167,,,,,,,,,,99.8558,,,,,,,,,,,,
Low & middle income,LMY,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,84.7054,84.73749,85.10707,85.70837,86.30423,86.85006,87.01057,87.35332,87.23731,88.13817,88.21407,88.27708,88.52742,89.15234,89.53366,89.88052,89.92872,90.40681,90.61985,90.53675,90.75514,,,,
Low income,LIC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,58.22161,58.2377,58.76112,61.08442,61.68679,63.44424,62.74311,61.28222,62.79324,63.41412,64.30346,64.95811,67.42303,68.34881,69.58265,70.04919,70.72305,71.29221,72.22252,72.59012,73.05502,,,,
Lower middle income,LMC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,76.27411,76.50005,77.27259,78.07194,79.01407,79.79795,80.28617,81.59041,81.00045,82.77469,83.33271,83.66761,84.02823,85.07495,86.01478,86.74702,87.48635,88.04575,88.48955,88.96788,89.43323,,,,
Luxembourg,LUX,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,99.63354,,,,,99.64424,,,,,99.6729,,,,,99.79874,,,,,,,
Madagascar,MDG,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,70.23622,,,,,57.63059,,,,64.94025,,,76.82916,,,,,,81.19837,,,,,
Malawi,MWI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,72.13956,,,,76.08191,72.93561,,,,,,,,
Malaysia,MYS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,97.2378,,,,,,,,,,98.41871,,,,,,97.61447,97.27256,96.85033,,,,,
Maldives,MDV,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,98.17012,,,,,,99.30101,,,,,,,,99.26838,,98.75365,,,,,,,
Mali,MLI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,38.81612,,,,44.30171,42.09528,,,,49.36653,,,50.1347,,,,,
Malta,MLT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,98.26503,,,,,,98.88194,,,,,,,99.30071,,,,,
Marshall Islands,MHL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,98.45878,,,,,,,,,,,,
Mauritania,MRT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,61.33665,,,,,,,56.12243,,,,,,,,,,63.94781,,,,,,
Mauritius,MUS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,94.53896,,,,,,,,,,,98.13035,,,,,,,99.04203,,,,,
Mayotte,MYT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,96.61228,,97.60458,,97.56444,97.63584,97.89566,98.15609,98.3823,98.52466,98.43452,98.46177,98.87542,98.5645,99.00004,98.94471,99.1162,99.12469,99.31845,,,,,
"Micronesia, Fed. Sts.",FSM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,85.31644,85.94499,86.71948,87.59543,88.54905,89.08986,89.51961,89.57165,90.18422,90.91007,88.65794,88.93476,88.99496,92.61231,92.98097,93.93317,90.77456,93.01966,93.59566,89.90199,90.11926,,,,
Middle East & North Africa (excluding high income),MNA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,84.18864,84.86741,85.65808,86.58072,87.71653,88.27944,88.71155,88.69299,89.31421,90.07715,87.47093,87.76423,87.68283,91.76328,92.17578,93.25113,89.65961,92.20208,92.852,88.64759,88.90774,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,84.0527,84.73685,85.53422,86.45211,87.599,88.1667,88.60032,88.57767,89.20202,89.96834,87.32387,87.61496,87.52588,91.65796,92.07184,93.15982,89.51126,92.08992,92.7482,88.47712,88.74066,,,,
Middle income,MIC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,87.07273,87.14559,87.53436,88.00273,88.62228,89.08212,89.36323,89.92471,89.69934,90.69059,90.75244,90.83014,90.91433,91.59005,91.95933,92.38034,92.43293,92.97615,93.16341,93.08413,93.33207,,,,
Moldova,MDA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,99.52508,,,,99.51923,,,99.55128,,99.4892,99.51155,,99.45616,,99.81101,,,,,,,,,
Monaco,MCO,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,97.71012,,,,,,,,,,98.46025,,,,,,,,98.63,,,,,
Montenegro,MNE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,99.41027,,,,,,,,99.21182,,,,,,,99.11,,,,,
Montserrat,MSR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,70.45759,,,,77.86296,79.47369,,81.51007,91.22096,,,,,,97.73,,,,,
Mozambique,MOZ,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,61.89289,,,,,,67.14964,,,,,,70.5251,,70.91245,,,,,,
Myanmar,MMR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,94.58631,,,,,,,,,,,,,,,,84.75116,,,,,,,
Namibia,NAM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,92.42438,,,,,,87.09541,,,,94.41944,,,,,,,95.1649,,,,,
Nauru,NRU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,70.05362,,,,,,,,,,84.75715,,,,,,,92.39381,,,,,
Netherlands,NLD,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
