Country Name,Country Code,Series,Series Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Netherlands Antilles,ANT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,99.2,,,,,,,,,
New Zealand,NZL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,86.22252,,,,87.00925,,,,,,,,,,91.57178,,,,,,,,
Niger,NER,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,19.79119,,,,36.54678,,,,,,,39.78773,,,,,,43.46,,,,,
Nigeria,NGA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,68.99378,,,78.69443,,66.38354,,,,,,,,,,75.02875,,,,,
Niue,NIU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
North America,NAC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,98.7427,,,,,,,,,,,,98.6,,,,,,,,,
Northern Mariana Islands,MNP,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,97.28133,,,,,97.62982,,97.74373,,,,99.09432,99.15373,98.70356,98.66244,98.61783,,,,,
Other small states,OSS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,87.95839,87.96126,88.4551,88.64871,88.795,88.86696,89.01552,88.55441,87.86889,88.07606,87.19075,86.77189,87.48128,87.86538,88.25143,88.66726,89.44094,89.54707,89.744,89.93039,90.19115,,,,
Pacific island small states,PSS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,96.29285,96.35521,96.42928,96.47722,96.50687,96.55264,96.58516,96.65765,96.71934,,,,,,,,,,,,,,,,
Pakistan,PAK,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,65.08658,69.1658,66.28471,71.11291,70.67627,71.25962,70.76933,72.58342,71.63622,72.7954,,,74.52638,,,,,,
Palau,PLW,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,99.83838,,98.66444,,,,,,,,
Panama,PAN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,96.07985,,,,,,,,,,97.63853,,,,,,,,99.09909,,,,,
Papua New Guinea,PNG,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,66.67899,,,,,,,,,,67.9,,,,,,,,,,,,,
Paraguay,PRY,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,97.04389,,,,,98.79446,97.96424,98.49729,98.61045,,98.17792,98.89913,98.7138,98.6536,98.4506,,98.28152,,,,,
Peru,PER,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,96.75563,97.12376,97.75713,97.35622,,,,,98.69816,,98.97753,99.00954,98.88349,99.05748,99.02376,,,,,
Philippines,PHL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,95.08975,,,95.05721,,,,,97.7508,,,,,98.10835,,99.0826,,,,,,,,
Poland,POL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,99.79683,,,,,,,,,,,,,,,
Portugal,PRT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,98.89936,,,,,,,,,,99.43512,,,,,,,99.66392,,,,,
Post-demographic dividend,PST,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,PRE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,68.13252,65.88054,66.3177,66.7601,67.04292,67.47128,66.72914,67.38187,64.73956,64.89043,63.94427,64.87564,66.83451,69.74291,70.51352,71.62079,70.77728,72.89181,73.85571,72.93906,73.54555,,,,
Puerto Rico,PRI,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,98.83418,,,,,,,92.38983,,,,,,
Qatar,QAT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,94.77977,,,95.91429,93.52998,94.80335,92.42882,94.60941,93.94436,91.79358,93.64452,,95.46365,94.64411,,,,,,
Romania,ROU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,97.76149,,,,,,,,,98.99569,,,,,,,99.42919,,,,,
Russian Federation,RUS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,99.7246,,,,,,,,99.7096,,,,,,,,99.69845,,,,,
Rwanda,RWA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,77.62033,,,,,,,,,,77.34463,,82.33075,,85.06624,,,,86.49277,,,,,
Samoa,WSM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,99.23566,,,,,,,99.12348,,,,,
San Marino,SMR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,100,,,,,
Sao Tome and Principe,STP,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,95.41546,,,,,,,80.20316,,,,96.7384,,,,,,97.78255,,,,,
Saudi Arabia,SAU,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,95.91316,,,,95.84969,,,,,,,,,99.22177,,,,99.30188,,,,,,
Senegal,SEN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,49.12449,,,,50.85166,,,63.35239,,65.78051,,56.94301,,,,69.47841,,,,,,
Serbia,SRB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,99.3568,,,,,,,,99.30869,,,,,99.71982,,,,,,,
Seychelles,SYC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,99.06477,,,,,,,,98.97134,,,,,,,,99.07,,,,,
Sierra Leone,SLE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,47.92761,,,,,,,,,57.02213,,,,,66.6486,,,,,
Singapore,SGP,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,99.5046,,,,,,,,,,99.75182,99.8872,99.89494,99.89861,99.90047,99.7849,99.92658,99.93044,99.92963,,,,,
Sint Maarten (Dutch part),SXM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,99.8,,,,,,,,,,99.8,,,,,,,,,
Small states,SST,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,89.83573,89.86343,90.24931,90.41818,90.54725,90.61803,90.74701,90.38935,89.94224,90.09589,89.44617,89.14174,89.67119,89.95074,90.31745,90.65192,91.22653,91.29653,91.43608,91.57199,91.76671,,,,
Solomon Islands,SLB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,97.57078,,98.36509,98.64413,98.78966,98.88204,,98.88228,98.95578,,95.32382,,,,,,
South Asia,SAS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,70.82187,71.9553,72.94054,74.03113,75.20078,76.20471,77.17958,78.2775,78.33886,81.04232,81.96909,82.21069,82.93099,83.87258,85.17337,85.98569,86.96437,88.08789,88.62945,89.2672,89.95697,,,,
South Asia (IDA & IBRD),TSA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,70.82187,71.9553,72.94054,74.03113,75.20078,76.20471,77.17958,78.2775,78.33886,81.04232,81.96909,82.21069,82.93099,83.87258,85.17337,85.98569,86.96437,88.08789,88.62945,89.2672,89.95697,,,,
South Sudan,SSD,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,36.70228,,,,,,,,,,47.90096,,,,,
Spain,ESP,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,99.5582,99.53779,99.59531,99.56934,99.56431,99.599,99.59463,99.6994,99.67278,99.66926,99.72276,99.65568,99.62216,,99.71555,,,,,
Sri Lanka,LKA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,95.58863,,,,,97.48406,,97.9818,,98.15793,,,,,,98.68899,98.85646,98.78194,,,,,
St. Kitts and Nevis,KNA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,68.05618,66.21408,66.67766,67.88407,68.27141,69.56437,68.45287,69.03595,67.64934,67.85809,68.31577,69.20704,70.96517,72.35261,73.15401,73.82434,74.40408,74.90617,75.53063,75.92827,76.31555,,,,
Sub-Saharan Africa (excluding high income),SSA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,68.00923,66.16482,66.6306,67.84075,68.23054,69.52695,68.41505,68.99974,67.61177,67.81998,68.2784,69.17118,70.93196,72.32169,73.12476,73.79665,74.37785,74.8812,75.50709,75.90593,76.29438,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,68.05618,66.21408,66.67766,67.88407,68.27141,69.56437,68.45287,69.03595,67.64934,67.85809,68.31577,69.20704,70.96517,72.35261,73.15401,73.82434,74.40408,74.90617,75.53063,75.92827,76.31555,,,,
Sudan,SDN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,78.15559,,,,,,,,65.80535,,,,,,,,,,73,,,,,
Suriname,SUR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,94.88114,,,,99.41642,,98.37664,,97.6679,,,,,,98.64556,,,,,
Sweden,SWE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,95.18883,,92.45381,,,,,,,,,,,,,,,,,,,
Tajikistan,TJK,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,99.84706,,,,,,,,,,,,,,99.9,,,,,,,,,
Tanzania,TZA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,78.39605,,,,,,,,74.56052,,85.94,,,85.75514,,,,,,,,
Thailand,THA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,97.97539,,,,,98.0509,,,,,96.59757,,,98.31388,,98.14663,,,98.13717,,,,,
Timor-Leste,TLS,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,79.52868,,,,,,,,83.53903,,,,,
Togo,TGO,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,74.43957,,,,,,76.45294,,,81.73599,,79.88591,,,,84.29011,,,,,,,,
Tokelau,TKL,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,99.42476,,,,,99.43703,,,,,,,99.44112,,,,,
Trinidad and Tobago,TTO,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,99.4,,,,,,,,,,99.6,,,,,,,,,,,,,
Tunisia,TUN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,94.33898,,,96.29969,96.8185,,97.17172,97.30444,96.865,,96.2091,,,,,,,,,
Turkiye,TUR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,95.6035,96.11855,96.1815,96.36235,,97.80747,98.22459,98.70935,99.01602,99.22743,99.35848,99.49439,99.62136,99.75087,,,,,,
Turkmenistan,TKM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,99.8,,,,,,,,,
Turks and Caicos Islands,TCA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,80.79116,,,,84.06565,,,,87.40883,,83.65888,,,,,,89.39631,,,,,
Ukraine,UKR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,99.80486,,,,,,,,,,,99.96976,,,,,,,,,,,
United Arab Emirates,ARE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,95.00645,,,,,,,,,,99.43,,,,,,,,
United Kingdom,GBR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Upper middle income,UMC,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,97.58272,97.67164,97.76821,97.90537,98.15916,98.27142,98.37015,98.23381,98.45334,98.77078,98.46913,98.45037,98.42945,98.92159,98.87663,99.151,98.54937,99.22288,99.20015,98.48301,98.518,,,,
Uruguay,URY,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,98.71252,98.75914,98.96814,98.86148,98.78419,98.86222,98.95525,98.92976,98.83889,98.9276,99.15247,98.9326,98.88027,,,,,
Uzbekistan,UZB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,99.87435,,,,,,,,,,,,,100,99.99996,99.99996,100,,99.99994,,,,,
Vanuatu,VUT,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,91.8,,,,,,,,,,95.3,,,,96.28212,,,,,
"Venezuela, RB",VEN,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,97.19934,,,,,,98.39878,,98.5333,,97.55916,,,,99.00763,98.75951,,,,,,,
Viet Nam,VNM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,94.52964,94.83651,,,,,,,,,97.09167,,,,,,,,,98.4081,,,,,
Virgin Islands (U.S.),VIR,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,98.94182,,99.09138,99.06206,99.15022,99.23326,99.24204,99.31232,99.28733,99.34833,99.36351,99.34061,99.38371,,99.33625,,,,,
World,WLD,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,86.57232,86.57406,86.87619,87.38615,87.8817,88.34323,88.47526,88.76426,88.66706,89.45072,89.5235,89.56742,89.78326,90.33694,90.67431,90.9933,91.03014,91.44743,91.62891,91.54566,91.72953,,,,
"Yemen, Rep.",YEM,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,77,,,,,,,,,,,,,,,,,,,
Zambia,ZMB,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,69.45722,,,69.08881,,,,,64.04964,,,88.71456,,,,,,,,92.09157,,,,,
Zimbabwe,ZWE,"Youth literacy rate, population 15-24 years, both sexes (%)",SE.ADT.1524.LT.ZS,,,,,,,,,,,,,90.9307,,,90.42812,,,,,,,,,
